# BiM-VFI upstream tree: https://github.com/KAIST-VICLab/BiM-VFI.git @ df79cbcad4214d48911040def459174d0a4c9791 (2026-03-10 12:49:19 +0900)
# git status --porcelain (empty = unmodified):
# ?? modules/components/__pycache__/  (bytecode caches from test imports; since removed, scripts now set PYTHONDONTWRITEBYTECODE=1)
# ?? modules/components/bim_vfi/__pycache__/  (bytecode caches from test imports; since removed, scripts now set PYTHONDONTWRITEBYTECODE=1)
# ?? utils/__pycache__/  (bytecode caches from test imports; since removed, scripts now set PYTHONDONTWRITEBYTECODE=1)
7611e19d8dcda4b0e25a6ba842398f2968fba4aa8da77a5172d1247634bd2a8b  assets/demo/video3/00009.jpg
3012bdf8da1b3ab6519761ce17e76fac6e8bbdb0e7255de9625ca233c8149aa4  assets/demo/video3/00010.jpg
566150e0c05df25e3119dc016df20d3e368068586dc1f51cb52233f6244f4eb2  assets/demo/video4/00000.jpg
b542d376be22b7fe4d699a72add90e8ea48fbc0cba6bd7e4723f10738a347e11  assets/demo/video4/00001.jpg
a2e1a4a96426181a3c300160153de8e350d4f9fe74475fa3a4622fffbbf03805  assets/demo/video4/00002.jpg
375273e9522bff9e2b7d1074c56cecf1f87e68e8bf43a71d2c5a9d17d42475f8  assets/demo/video4/00003.jpg
d67d800357729bbb6844df79281d68e99c337f131c88161b9947970dcadfc3ad  assets/demo/video4/00004.jpg
add2516b9d9caecb91a8a049078957d87470cdc6ff9dd607239a2e6dfadb14c1  assets/demo/video4/00005.jpg
e639caa292355cf0094bfaac3eb9898ae80ce2d3ee86c239deea28274751650e  assets/demo/video4/00006.jpg
b763c3f7be4cf993145cb88c90268da9c909603b7b77ddcfc7004bfec9c11821  assets/demo/video4/00007.jpg
621e079dfa43041143fc36052e1a9a91f0b7cae843432d856cce718c58af86d3  assets/demo/video4/00008.jpg
268f2e5b614f931c32bdd24aebcb6a61a3b4f5fe337471d1f8f831efe84301ed  assets/demo/video4/00009.jpg
cb4c4da63c4f7f5b635cad06d0964b18ad6cfd602f2d485998824451a52a2ad8  assets/demo/video4/00010.jpg
8823cb15515b012d2169f28385edd358c9e9be40cf078fb1609254fa7f396863  assets/demo/video5/00008.jpg
bcafeff10368a1db2acbf2626496275483dd42c0b4cfb6c6d8c1ba86033edf4d  assets/demo/video5/00009.jpg
3b5b114e297dc248fddee08e33f5c4a043fe4cbb01af33e00d8b405e23eb8553  assets/demo/video5/00010.jpg
c3903370c74e3a62f66917ed6c1e00f774fab30827fa01a53072be8577879d57  assets/demo/video5/00011.jpg
b89ebef71fa01dcbc151497e9841ae07d5164bdae1168615c8d4b343c9d06eb2  assets/demo/video5/00012.jpg
6f1fabfe2b61a36c8564d0a38ba399c9cb1f205b4051221b7daf5d06b68c0936  assets/demo/video5/00013.jpg
8dccc37953d3e55ed813a7a39a74887c2000fccc7052ad2b45c0cf1c8771dc9e  assets/demo/video5/00014.jpg
13e3423f99c5ffb30bd956cb5a6c814efa21f3541305126f736390fcc7056fe4  assets/demo/video5/00015.jpg
bffe7b6f49842b69b858c8ed3d519c52b9b227e27ad1982103e1a1ee98dfceba  assets/demo/video5/00016.jpg
f469fa38539bc6bf32c1ed752fa077f3c5c9fde55ef3618b4e6a0527651b891e  assets/demo/video5/00017.jpg
c1e1272914a8af2c1bd56be493beff8bcdf10d0b58b01fb5858937bd000e25c8  assets/demo/video5/00018.jpg
7ac6935d58f01f2e83f95453c820fb5b332d5de28a64a56b126363226c6deda0  cfgs/bim_vfi.yaml
dc6c5dab49e9e5b26137e3918125acdbf7c575a2b91e59c77e71aa1a41f1fcb8  cfgs/bim_vfi_benchmark.yaml
174a0b0161a5682c0a897b54e14117df6844dfdde12e90bdaeded1a87f1e3d4e  cfgs/bim_vfi_demo.yaml
60cc87350aade9c35aa1eefd2b2b71ceea0dd3fef76d9e4fd417e84336dc01e4  datasets/__init__.py
de94acc58f60da3360db74dcacc8c1c0edd81b37b3890e6389f0e76531f063a5  datasets/data_utils.py
81319166aa9e36f2d9d251f8ea1160679c46dc26bd9fe50b2062e054a3cf9629  datasets/datasets.py
ae1eb0122a74696d43924c048af7806dc98c12433119f92727d933aecaa10335  datasets/snu_film.py
9202133f12a378c433b268bf4cbcd035195bd05c917b9b730178564e39544a58  datasets/snu_film_arb.py
c0bd2cea669ad6c0c80ad472f4c9fbadb858ca10a9c188ff813ebb91a530fb62  datasets/vimeo.py
1f7059daccb05af4490949e27aebe516ed5a5a29deba76b213e353171a3999d3  datasets/vimeo_septuplet.py
68edc7a4d5e935c79ad5bf8e6770eb3893b03fc4ad679d3dd7502b90f053417f  datasets/x4k1000fps.py
66e24b8d5f45e5122336f266dd00e961f5734155465c64bd0ff983f828b68827  demo.sh
43965aebd1a477aa3e03e1377a3beff1ddfd23aa4a7ee852e934bdd6e877e6d9  figure.py
8bebd8bb8f198355facab6ff699eddc4499c2f4af060c6886a447ec5a608a18a  main.py
dd7e467e3af163727b85a26a244096946ca07eb2248dabc021c36fa0c79b73fa  modules/__init__.py
5093e38708a86fa950b8adf6786d18d68e9a4910e59d8aad0c5acfc056c9fc5a  modules/components/__init__.py
7b18d24a30ae2ac8806690b6ff5791016cbf44f7bbb9981170b7e9b2a5f1d221  modules/components/bim_vfi/__init__.py
d77e18acf261ba0d09102f3c50918960fc2cd7ac0cb53f27a378e9000debd444  modules/components/bim_vfi/arch.py
81eda94c26b8f4e95a4c4e556f3d2bef256f56a4f1c7936e552988d5601e85aa  modules/components/bim_vfi/backwarp.py
700c52319ecd9e3f6e3830265d362e47a39ee52da97a0366e97ffe91b7441ffb  modules/components/bim_vfi/bim_vfi.py
7187285825fdc88a3f8d04221a739a64bec7b818ab9a3304bf18c961fa066c3f  modules/components/bim_vfi/bimfn.py
7934caf26ff5007c42a0211723b5b4b7bf9db1ecdc242a5c2926e48ab66c15b0  modules/components/bim_vfi/caun.py
80e681b4d4946767987f25ad37b0b25afdd1475e380d593303ed64bf3334ae78  modules/components/bim_vfi/costvol.py
fadb5585e9ba61b5e0a36d06081e388fa1a7effa754e0de9364e682c0018c93f  modules/components/bim_vfi/resnet_encoder.py
f4bf35c033290ae5926188543731c8e6c16b136b8975e98efd9cb44486e6fd69  modules/components/bim_vfi/sn.py
1d207507c0b231f104bdb6cb3d29851ce9df8e610612237d4db042cf3dbe9d83  modules/components/components.py
6467f2a7f70bb579e25f2b379946afc4b6f789fa0644a960e294f03ef135c9d1  modules/loss.py
39a1e5f661a1c448d3eb769fe4b497e6b397f78969ec0d003b3437211ec68440  modules/lr_scheduler.py
ae7fd6c5b9c1b052b4a3f0c378566de58556449405d6e53a33ba62b389e6e873  modules/models/__init__.py
f09a290c06c461d2f0cb4ce4a60e778bd2342a57f68c3dff572649970ac7531c  modules/models/base_model.py
e7fee0ce9b5f2cd2edc8ec4b1c5634836722b9588cb8afdbfde38538d8bf1ca6  modules/models/bim_vfi.py
e7844a44dfed40c7a48471b340cb4ab89b65676224aa432ee21a173d6b794c8a  modules/models/inference_video.py
36f3ffd0a5f738f4f42bf6796e74802848acad46938156b5701ee82bd4055965  modules/models/models.py
a11c07625c6be7e319ff12caacb93c31b7997cb016e035cc060ee91c90d47a0e  modules/optimizer.py
9cebb6314b5d7e999259673b97e1a4e6ff604b924acec89c02b325f34dfc22c5  trainer/__init__.py
bbea56f9f1c4254e94786aa3d22b5455867bb03d0c57a10b6843fcb7a2b24acb  trainer/trainer.py
3e8e10281bc20f8dc0b4e8e4c13a5d5af0fe48eb846aa380b0ba86120c4ab3a7  utils/__init__.py
4473b64f7acf9f51dd5dd7cac08a1487079af1a5a46c338747296ef750aa9688  utils/experiment.py
26dd9ab20c09fe91cfb292c1d0f53f94c8e102483aac6dcb6e24fe625071560e  utils/flowvis.py
af8719ebdf65c4f9606fdc136dd352ad3d5cf6e04f24d1f4ca473a4bd046beaf  utils/metrics.py
45655a44c95f3e8a28fe8f9337e4e209e073becff143eee920e2a3b59ac2658a  utils/misc.py
7a98b7ff40a7c785a183da419bca13091106bfc47d1bcf50ea967cf3543d5e60  utils/padder.py
0ef5e366ece1deba6852004e0fb5288e25b76ccfb81892f7962ea5ace0577200  utils/plot.py
1b4e0e52579a5960e04215c80138a3c6dff260921c8f9f06020a9695fba297c1  wandb.yaml
